{"priceUsd":"1558.7557907096186851","time":1674604800000,"date":"2023-01-25T00:00:00.000Z"}
{"priceUsd":"1586.5378439115126418","time":1674777600000,"date":"2023-01-27T00:00:00.000Z"}
{"priceUsd":"1586.8916045456866777","time":1674864000000,"date":"2023-01-28T00:00:00.000Z"}
{"priceUsd":"1650.7829688100817108","time":1675382400000,"date":"2023-02-03T00:00:00.000Z"}
{"priceUsd":"1538.1842500199916307","time":1675987200000,"date":"2023-02-10T00:00:00.000Z"}
{"priceUsd":"1656.8818491157603556","time":1677110400000,"date":"2023-02-23T00:00:00.000Z"}
{"priceUsd":"1609.5722472938745571","time":1677369600000,"date":"2023-02-26T00:00:00.000Z"}
{"priceUsd":"1643.5485722554751873","time":1677715200000,"date":"2023-03-02T00:00:00.000Z"}
{"priceUsd":"1567.7650253110913639","time":1678060800000,"date":"2023-03-06T00:00:00.000Z"}
{"priceUsd":"1564.4478912219411449","time":1678147200000,"date":"2023-03-07T00:00:00.000Z"}
{"priceUsd":"1678.9311875078192918","time":1678838400000,"date":"2023-03-15T00:00:00.000Z"}
{"priceUsd":"1660.9411714396219101","time":1678924800000,"date":"2023-03-16T00:00:00.000Z"}
{"priceUsd":"1778.4248014243805803","time":1679529600000,"date":"2023-03-23T00:00:00.000Z"}
{"priceUsd":"1844.6351117584264935","time":1680566400000,"date":"2023-04-04T00:00:00.000Z"}
{"priceUsd":"1871.1709465024336919","time":1680912000000,"date":"2023-04-08T00:00:00.000Z"}
{"priceUsd":"1855.4693679750871446","time":1680998400000,"date":"2023-04-09T00:00:00.000Z"}
{"priceUsd":"1973.0155014673751272","time":1681344000000,"date":"2023-04-13T00:00:00.000Z"}
{"priceUsd":"2094.6853319285168467","time":1681776000000,"date":"2023-04-18T00:00:00.000Z"}
{"priceUsd":"1951.1183442681617544","time":1681948800000,"date":"2023-04-20T00:00:00.000Z"}
{"priceUsd":"1836.8765246287271971","time":1682380800000,"date":"2023-04-25T00:00:00.000Z"}
{"priceUsd":"1896.8817768763241019","time":1682467200000,"date":"2023-04-26T00:00:00.000Z"}
{"priceUsd":"1846.8133873147544362","time":1682985600000,"date":"2023-05-02T00:00:00.000Z"}
{"priceUsd":"1939.1546344312664934","time":1683331200000,"date":"2023-05-06T00:00:00.000Z"}
{"priceUsd":"1860.8325594812602218","time":1683504000000,"date":"2023-05-08T00:00:00.000Z"}
{"priceUsd":"1848.7736458639193076","time":1683590400000,"date":"2023-05-09T00:00:00.000Z"}
{"priceUsd":"1851.7264448897572712","time":1683676800000,"date":"2023-05-10T00:00:00.000Z"}
{"priceUsd":"1818.7775379781473747","time":1684195200000,"date":"2023-05-16T00:00:00.000Z"}
{"priceUsd":"1814.6529561966166071","time":1684281600000,"date":"2023-05-17T00:00:00.000Z"}
{"priceUsd":"1809.9837139545703708","time":1684454400000,"date":"2023-05-19T00:00:00.000Z"}
{"priceUsd":"1814.5867780938738041","time":1684627200000,"date":"2023-05-21T00:00:00.000Z"}
{"priceUsd":"1813.0076507444340464","time":1684713600000,"date":"2023-05-22T00:00:00.000Z"}
{"priceUsd":"1851.8387617202241068","time":1684800000000,"date":"2023-05-23T00:00:00.000Z"}
{"priceUsd":"1851.6086380836350908","time":1685232000000,"date":"2023-05-28T00:00:00.000Z"}
{"priceUsd":"1898.6567769366947937","time":1685318400000,"date":"2023-05-29T00:00:00.000Z"}
{"priceUsd":"1874.4477258780699346","time":1685491200000,"date":"2023-05-31T00:00:00.000Z"}
{"priceUsd":"1891.0288723674763130","time":1685664000000,"date":"2023-06-02T00:00:00.000Z"}
{"priceUsd":"1901.3326151072273861","time":1685836800000,"date":"2023-06-04T00:00:00.000Z"}
{"priceUsd":"1863.0533265967782234","time":1686096000000,"date":"2023-06-07T00:00:00.000Z"}
{"priceUsd":"1842.3462512966601290","time":1686268800000,"date":"2023-06-09T00:00:00.000Z"}
{"priceUsd":"1743.1904185986224128","time":1686528000000,"date":"2023-06-12T00:00:00.000Z"}
{"priceUsd":"1745.2788090881249550","time":1686614400000,"date":"2023-06-13T00:00:00.000Z"}
{"priceUsd":"1729.6270177766078178","time":1686700800000,"date":"2023-06-14T00:00:00.000Z"}
{"priceUsd":"1734.1309685194033095","time":1686960000000,"date":"2023-06-17T00:00:00.000Z"}
{"priceUsd":"1745.0515291036210693","time":1687219200000,"date":"2023-06-20T00:00:00.000Z"}
{"priceUsd":"1836.0453832900728917","time":1687305600000,"date":"2023-06-21T00:00:00.000Z"}
{"priceUsd":"1888.9438144596726436","time":1687564800000,"date":"2023-06-24T00:00:00.000Z"}
{"priceUsd":"1902.0141533016295734","time":1687651200000,"date":"2023-06-25T00:00:00.000Z"}
{"priceUsd":"1876.4191453247122094","time":1687737600000,"date":"2023-06-26T00:00:00.000Z"}
{"priceUsd":"1851.3119913568972838","time":1687996800000,"date":"2023-06-29T00:00:00.000Z"}
{"priceUsd":"1922.5756898932496544","time":1688515200000,"date":"2023-07-05T00:00:00.000Z"}
{"priceUsd":"1904.6056165570622832","time":1688601600000,"date":"2023-07-06T00:00:00.000Z"}
{"priceUsd":"1863.9382099128854111","time":1688774400000,"date":"2023-07-08T00:00:00.000Z"}
{"priceUsd":"1869.8487482969013019","time":1688860800000,"date":"2023-07-09T00:00:00.000Z"}
{"priceUsd":"1868.8078987012132187","time":1688947200000,"date":"2023-07-10T00:00:00.000Z"}
{"priceUsd":"1876.7448360296334797","time":1689033600000,"date":"2023-07-11T00:00:00.000Z"}
{"priceUsd":"1913.2219044564658249","time":1689206400000,"date":"2023-07-13T00:00:00.000Z"}
{"priceUsd":"1934.2269072251817864","time":1689465600000,"date":"2023-07-16T00:00:00.000Z"}
{"priceUsd":"1907.8316865088395761","time":1689724800000,"date":"2023-07-19T00:00:00.000Z"}
{"priceUsd":"1902.8895644388096310","time":1689811200000,"date":"2023-07-20T00:00:00.000Z"}
{"priceUsd":"1881.1011422926537523","time":1690070400000,"date":"2023-07-23T00:00:00.000Z"}
{"priceUsd":"1861.3071818569558812","time":1690156800000,"date":"2023-07-24T00:00:00.000Z"}
{"priceUsd":"1861.8777802602285858","time":1690329600000,"date":"2023-07-26T00:00:00.000Z"}
{"priceUsd":"1876.6972881322992337","time":1690588800000,"date":"2023-07-29T00:00:00.000Z"}
{"priceUsd":"1839.1991196664027427","time":1690848000000,"date":"2023-08-01T00:00:00.000Z"}
{"priceUsd":"1839.7611950868966948","time":1692057600000,"date":"2023-08-15T00:00:00.000Z"}
{"priceUsd":"1676.5092530049616446","time":1692316800000,"date":"2023-08-18T00:00:00.000Z"}
{"priceUsd":"1653.7079632519171206","time":1692921600000,"date":"2023-08-25T00:00:00.000Z"}
{"priceUsd":"1652.1650204149560017","time":1693008000000,"date":"2023-08-26T00:00:00.000Z"}
{"priceUsd":"1655.3994953336383773","time":1693094400000,"date":"2023-08-27T00:00:00.000Z"}
{"priceUsd":"1713.1439698759697658","time":1693353600000,"date":"2023-08-30T00:00:00.000Z"}
{"priceUsd":"1638.5950896264082638","time":1693699200000,"date":"2023-09-03T00:00:00.000Z"}
{"priceUsd":"1585.3340604758051225","time":1694390400000,"date":"2023-09-11T00:00:00.000Z"}
{"priceUsd":"1590.0889944236767909","time":1694476800000,"date":"2023-09-12T00:00:00.000Z"}
{"priceUsd":"1628.4666145666096167","time":1694736000000,"date":"2023-09-15T00:00:00.000Z"}
{"priceUsd":"1639.2808403604311446","time":1694822400000,"date":"2023-09-16T00:00:00.000Z"}
{"priceUsd":"1631.7616338424057052","time":1694908800000,"date":"2023-09-17T00:00:00.000Z"}
{"priceUsd":"1641.5127051406060117","time":1694995200000,"date":"2023-09-18T00:00:00.000Z"}
{"priceUsd":"1643.6193157348023359","time":1695081600000,"date":"2023-09-19T00:00:00.000Z"}
{"priceUsd":"1597.5658809520539178","time":1695427200000,"date":"2023-09-23T00:00:00.000Z"}
{"priceUsd":"1597.4349151852433376","time":1695513600000,"date":"2023-09-24T00:00:00.000Z"}
{"priceUsd":"1685.1682658065893802","time":1696118400000,"date":"2023-10-01T00:00:00.000Z"}
{"priceUsd":"1708.4563149010870162","time":1696204800000,"date":"2023-10-02T00:00:00.000Z"}
{"priceUsd":"1644.5614963291293422","time":1696377600000,"date":"2023-10-04T00:00:00.000Z"}
{"priceUsd":"1579.0455911652582244","time":1696896000000,"date":"2023-10-10T00:00:00.000Z"}
{"priceUsd":"1553.7919671619616394","time":1697241600000,"date":"2023-10-14T00:00:00.000Z"}
{"priceUsd":"1558.7487293163308313","time":1697328000000,"date":"2023-10-15T00:00:00.000Z"}
{"priceUsd":"1581.8293632719423945","time":1697414400000,"date":"2023-10-16T00:00:00.000Z"}
{"priceUsd":"1635.6248240925478919","time":1697932800000,"date":"2023-10-22T00:00:00.000Z"}
{"priceUsd":"1805.8361421280434776","time":1698278400000,"date":"2023-10-26T00:00:00.000Z"}
{"priceUsd":"1884.2120219367926039","time":1699142400000,"date":"2023-11-05T00:00:00.000Z"}
{"priceUsd":"1885.6112596367917761","time":1699315200000,"date":"2023-11-07T00:00:00.000Z"}
{"priceUsd":"2099.7100562041855848","time":1699574400000,"date":"2023-11-10T00:00:00.000Z"}
{"priceUsd":"2063.2463742060089577","time":1699660800000,"date":"2023-11-11T00:00:00.000Z"}
{"priceUsd":"2007.9486169114759227","time":1700006400000,"date":"2023-11-15T00:00:00.000Z"}
{"priceUsd":"1952.8346214259483877","time":1700265600000,"date":"2023-11-18T00:00:00.000Z"}
{"priceUsd":"1969.6695812159470014","time":1700352000000,"date":"2023-11-19T00:00:00.000Z"}
{"priceUsd":"2033.7577896273010937","time":1701043200000,"date":"2023-11-27T00:00:00.000Z"}
{"priceUsd":"2038.0864925823331464","time":1701302400000,"date":"2023-11-30T00:00:00.000Z"}
{"priceUsd":"2236.5081684483510547","time":1701734400000,"date":"2023-12-05T00:00:00.000Z"}
{"priceUsd":"2362.0081449746168932","time":1702080000000,"date":"2023-12-09T00:00:00.000Z"}
{"priceUsd":"2200.6514341394904400","time":1702425600000,"date":"2023-12-13T00:00:00.000Z"}
{"priceUsd":"2281.2473687709308306","time":1702512000000,"date":"2023-12-14T00:00:00.000Z"}
{"priceUsd":"2245.9121934799962692","time":1702684800000,"date":"2023-12-16T00:00:00.000Z"}
{"priceUsd":"2295.8855147895547732","time":1703203200000,"date":"2023-12-22T00:00:00.000Z"}
{"priceUsd":"2296.3301400096307068","time":1703289600000,"date":"2023-12-23T00:00:00.000Z"}
{"priceUsd":"2297.0466252117408551","time":1703376000000,"date":"2023-12-24T00:00:00.000Z"}
{"priceUsd":"2281.0582557584971650","time":1703462400000,"date":"2023-12-25T00:00:00.000Z"}
{"priceUsd":"2289.5991932171889179","time":1703635200000,"date":"2023-12-27T00:00:00.000Z"}
{"priceUsd":"2295.9708124179600529","time":1704240000000,"date":"2024-01-03T00:00:00.000Z"}
{"priceUsd":"2247.9751397584465005","time":1704499200000,"date":"2024-01-06T00:00:00.000Z"}
{"priceUsd":"2296.6648828569658706","time":1704758400000,"date":"2024-01-09T00:00:00.000Z"}
{"priceUsd":"2472.6212938517117407","time":1705622400000,"date":"2024-01-19T00:00:00.000Z"}
{"priceUsd":"2258.8235548461070358","time":1705968000000,"date":"2024-01-23T00:00:00.000Z"}
{"priceUsd":"1614.4992822236397960","time":1674950400000,"date":"2023-01-29T00:00:00.000Z"}
{"priceUsd":"1579.0946960430725564","time":1675123200000,"date":"2023-01-31T00:00:00.000Z"}
{"priceUsd":"1668.6486632123180131","time":1675468800000,"date":"2023-02-04T00:00:00.000Z"}
{"priceUsd":"1634.8084592035198736","time":1675641600000,"date":"2023-02-06T00:00:00.000Z"}
{"priceUsd":"1642.0022487970396038","time":1675728000000,"date":"2023-02-07T00:00:00.000Z"}
{"priceUsd":"1667.1311080774803709","time":1675814400000,"date":"2023-02-08T00:00:00.000Z"}
{"priceUsd":"1535.1394807889618086","time":1676160000000,"date":"2023-02-12T00:00:00.000Z"}
{"priceUsd":"1498.8405608078743899","time":1676246400000,"date":"2023-02-13T00:00:00.000Z"}
{"priceUsd":"1523.6067953004812909","time":1676332800000,"date":"2023-02-14T00:00:00.000Z"}
{"priceUsd":"1696.2131397949649819","time":1676678400000,"date":"2023-02-18T00:00:00.000Z"}
{"priceUsd":"1698.3218016156230885","time":1676851200000,"date":"2023-02-20T00:00:00.000Z"}
{"priceUsd":"1598.0051031424334199","time":1677283200000,"date":"2023-02-25T00:00:00.000Z"}
{"priceUsd":"1647.2878950021072255","time":1677628800000,"date":"2023-03-01T00:00:00.000Z"}
{"priceUsd":"1568.7296969585081998","time":1677888000000,"date":"2023-03-04T00:00:00.000Z"}
{"priceUsd":"1573.3678644998140232","time":1677974400000,"date":"2023-03-05T00:00:00.000Z"}
{"priceUsd":"1555.7802679653733676","time":1678233600000,"date":"2023-03-08T00:00:00.000Z"}
{"priceUsd":"1494.6652627767542187","time":1678579200000,"date":"2023-03-12T00:00:00.000Z"}
{"priceUsd":"1728.1786889638414063","time":1679011200000,"date":"2023-03-17T00:00:00.000Z"}
{"priceUsd":"1796.6632872940544198","time":1679184000000,"date":"2023-03-19T00:00:00.000Z"}
{"priceUsd":"1785.4958634731637551","time":1679616000000,"date":"2023-03-24T00:00:00.000Z"}
{"priceUsd":"1739.0292368627287862","time":1679961600000,"date":"2023-03-28T00:00:00.000Z"}
{"priceUsd":"1813.3800169359037036","time":1680220800000,"date":"2023-03-31T00:00:00.000Z"}
{"priceUsd":"1826.4093262631563085","time":1680307200000,"date":"2023-04-01T00:00:00.000Z"}
{"priceUsd":"1813.3803523619956354","time":1680393600000,"date":"2023-04-02T00:00:00.000Z"}
{"priceUsd":"1799.8278944210114659","time":1680480000000,"date":"2023-04-03T00:00:00.000Z"}
{"priceUsd":"1872.6094098846512924","time":1681084800000,"date":"2023-04-10T00:00:00.000Z"}
{"priceUsd":"1892.7650310384502757","time":1681257600000,"date":"2023-04-12T00:00:00.000Z"}
{"priceUsd":"2104.4203469552620133","time":1681603200000,"date":"2023-04-16T00:00:00.000Z"}
{"priceUsd":"2018.8880047853670607","time":1681862400000,"date":"2023-04-19T00:00:00.000Z"}
{"priceUsd":"1908.0371167508400435","time":1682035200000,"date":"2023-04-21T00:00:00.000Z"}
{"priceUsd":"1867.3634721678428330","time":1682121600000,"date":"2023-04-22T00:00:00.000Z"}
{"priceUsd":"1908.0858916638441139","time":1682726400000,"date":"2023-04-29T00:00:00.000Z"}
{"priceUsd":"1912.9861494052913291","time":1682812800000,"date":"2023-04-30T00:00:00.000Z"}
{"priceUsd":"1826.6802519038181112","time":1684108800000,"date":"2023-05-15T00:00:00.000Z"}
{"priceUsd":"1816.0017134988873063","time":1684368000000,"date":"2023-05-18T00:00:00.000Z"}
{"priceUsd":"1817.1652086189159504","time":1684540800000,"date":"2023-05-20T00:00:00.000Z"}
{"priceUsd":"1793.8380859849790688","time":1684972800000,"date":"2023-05-25T00:00:00.000Z"}
{"priceUsd":"1819.0013396457260510","time":1685059200000,"date":"2023-05-26T00:00:00.000Z"}
{"priceUsd":"1828.6004194763698787","time":1685145600000,"date":"2023-05-27T00:00:00.000Z"}
{"priceUsd":"1865.8893160073103625","time":1685577600000,"date":"2023-06-01T00:00:00.000Z"}
{"priceUsd":"1900.6522499510397829","time":1685750400000,"date":"2023-06-03T00:00:00.000Z"}
{"priceUsd":"1767.0148563074502771","time":1686355200000,"date":"2023-06-10T00:00:00.000Z"}
{"priceUsd":"1682.4787519716404301","time":1686873600000,"date":"2023-06-16T00:00:00.000Z"}
{"priceUsd":"1896.3923371430190719","time":1687392000000,"date":"2023-06-22T00:00:00.000Z"}
{"priceUsd":"1887.9931813815210475","time":1687478400000,"date":"2023-06-23T00:00:00.000Z"}
{"priceUsd":"1957.7291497110457507","time":1688342400000,"date":"2023-07-03T00:00:00.000Z"}
{"priceUsd":"1982.1070600545060156","time":1689292800000,"date":"2023-07-14T00:00:00.000Z"}
{"priceUsd":"1937.0715109221278022","time":1689379200000,"date":"2023-07-15T00:00:00.000Z"}
{"priceUsd":"1916.8413781568407828","time":1689552000000,"date":"2023-07-17T00:00:00.000Z"}
{"priceUsd":"1856.8689040394298456","time":1690243200000,"date":"2023-07-25T00:00:00.000Z"}
{"priceUsd":"1877.1252119095288780","time":1690675200000,"date":"2023-07-30T00:00:00.000Z"}
{"priceUsd":"1852.4314240405612492","time":1690934400000,"date":"2023-08-02T00:00:00.000Z"}
{"priceUsd":"1833.6126733440977900","time":1691193600000,"date":"2023-08-05T00:00:00.000Z"}
{"priceUsd":"1834.4869129898507151","time":1691280000000,"date":"2023-08-06T00:00:00.000Z"}
{"priceUsd":"1852.3731363163021009","time":1691625600000,"date":"2023-08-10T00:00:00.000Z"}
{"priceUsd":"1851.3148380294426266","time":1691884800000,"date":"2023-08-13T00:00:00.000Z"}
{"priceUsd":"1846.8313880893903359","time":1691971200000,"date":"2023-08-14T00:00:00.000Z"}
{"priceUsd":"1822.9187497286690217","time":1692144000000,"date":"2023-08-16T00:00:00.000Z"}
{"priceUsd":"1653.0455674818479397","time":1692662400000,"date":"2023-08-22T00:00:00.000Z"}
{"priceUsd":"1664.8384795215454654","time":1692835200000,"date":"2023-08-24T00:00:00.000Z"}
{"priceUsd":"1681.7703202917705661","time":1693267200000,"date":"2023-08-29T00:00:00.000Z"}
{"priceUsd":"1688.3544298797161514","time":1693440000000,"date":"2023-08-31T00:00:00.000Z"}
{"priceUsd":"1635.6243430645081821","time":1693612800000,"date":"2023-09-02T00:00:00.000Z"}
{"priceUsd":"1628.9987905703287527","time":1693872000000,"date":"2023-09-05T00:00:00.000Z"}
{"priceUsd":"1636.5132786675354283","time":1694044800000,"date":"2023-09-07T00:00:00.000Z"}
{"priceUsd":"1638.8145859054133943","time":1694131200000,"date":"2023-09-08T00:00:00.000Z"}
{"priceUsd":"1600.1108508339959778","time":1694563200000,"date":"2023-09-13T00:00:00.000Z"}
{"priceUsd":"1626.1519554301137629","time":1694649600000,"date":"2023-09-14T00:00:00.000Z"}
{"priceUsd":"1603.1953949767661426","time":1695254400000,"date":"2023-09-21T00:00:00.000Z"}
