{"priceUsd":"1558.7557907096186851","time":1674604800000,"date":"2023-01-25T00:00:00.000Z"}
{"priceUsd":"1582.5497860498886471","time":1695600000000,"date":"2023-09-25T00:00:00.000Z"}
{"priceUsd":"1600.0281489935508764","time":1695772800000,"date":"2023-09-27T00:00:00.000Z"}
{"priceUsd":"1630.1534716917551782","time":1695859200000,"date":"2023-09-28T00:00:00.000Z"}
{"priceUsd":"1676.8651787528912896","time":1696032000000,"date":"2023-09-30T00:00:00.000Z"}
{"priceUsd":"1659.7386502174366360","time":1696291200000,"date":"2023-10-03T00:00:00.000Z"}
{"priceUsd":"1634.1502476692465477","time":1696464000000,"date":"2023-10-05T00:00:00.000Z"}
{"priceUsd":"1635.1399292589483540","time":1696550400000,"date":"2023-10-06T00:00:00.000Z"}
{"priceUsd":"1565.1422133358521845","time":1696982400000,"date":"2023-10-11T00:00:00.000Z"}
{"priceUsd":"1549.9842708554157621","time":1697068800000,"date":"2023-10-12T00:00:00.000Z"}
{"priceUsd":"1572.4748293666089164","time":1697587200000,"date":"2023-10-18T00:00:00.000Z"}
{"priceUsd":"1599.5583221194111060","time":1697760000000,"date":"2023-10-20T00:00:00.000Z"}
{"priceUsd":"1690.0615290961234740","time":1698019200000,"date":"2023-10-23T00:00:00.000Z"}
{"priceUsd":"1788.0622255959847182","time":1698451200000,"date":"2023-10-28T00:00:00.000Z"}
{"priceUsd":"1791.8593855739585031","time":1698537600000,"date":"2023-10-29T00:00:00.000Z"}
{"priceUsd":"1814.1532215049560994","time":1698796800000,"date":"2023-11-01T00:00:00.000Z"}
{"priceUsd":"1893.9350529860347335","time":1699228800000,"date":"2023-11-06T00:00:00.000Z"}
{"priceUsd":"2052.6633417585860787","time":1699747200000,"date":"2023-11-12T00:00:00.000Z"}
{"priceUsd":"2064.3893410982395438","time":1699833600000,"date":"2023-11-13T00:00:00.000Z"}
{"priceUsd":"2063.6867850373505749","time":1700697600000,"date":"2023-11-23T00:00:00.000Z"}
{"priceUsd":"2088.3137903846062027","time":1700784000000,"date":"2023-11-24T00:00:00.000Z"}
{"priceUsd":"2076.0961385109469224","time":1700956800000,"date":"2023-11-26T00:00:00.000Z"}
{"priceUsd":"2088.9531366446599241","time":1701388800000,"date":"2023-12-01T00:00:00.000Z"}
{"priceUsd":"2165.5522338221115573","time":1701561600000,"date":"2023-12-03T00:00:00.000Z"}
{"priceUsd":"2270.1464972797719713","time":1701820800000,"date":"2023-12-06T00:00:00.000Z"}
{"priceUsd":"2212.7543224311472300","time":1702339200000,"date":"2023-12-12T00:00:00.000Z"}
{"priceUsd":"2264.1832009128088526","time":1702598400000,"date":"2023-12-15T00:00:00.000Z"}
{"priceUsd":"2173.0998674663711807","time":1702857600000,"date":"2023-12-18T00:00:00.000Z"}
{"priceUsd":"2214.3489466136043973","time":1702944000000,"date":"2023-12-19T00:00:00.000Z"}
{"priceUsd":"2223.7302321074414036","time":1703116800000,"date":"2023-12-21T00:00:00.000Z"}
{"priceUsd":"2309.7397236193320777","time":1704067200000,"date":"2024-01-01T00:00:00.000Z"}
{"priceUsd":"2249.1463446953644301","time":1704412800000,"date":"2024-01-05T00:00:00.000Z"}
{"priceUsd":"2417.1779166615699382","time":1704844800000,"date":"2024-01-10T00:00:00.000Z"}
{"priceUsd":"2610.8486310034489080","time":1704931200000,"date":"2024-01-11T00:00:00.000Z"}
{"priceUsd":"2607.1039888183304489","time":1705017600000,"date":"2024-01-12T00:00:00.000Z"}
{"priceUsd":"2553.5053444182113534","time":1705104000000,"date":"2024-01-13T00:00:00.000Z"}
{"priceUsd":"2542.0913290784065143","time":1705190400000,"date":"2024-01-14T00:00:00.000Z"}
{"priceUsd":"2550.3033453086883455","time":1705449600000,"date":"2024-01-17T00:00:00.000Z"}
{"priceUsd":"2507.3661892250482081","time":1705536000000,"date":"2024-01-18T00:00:00.000Z"}
{"priceUsd":"2390.2263132461383910","time":1705881600000,"date":"2024-01-22T00:00:00.000Z"}
{"priceUsd":"1609.5318585559082341","time":1674691200000,"date":"2023-01-26T00:00:00.000Z"}
{"priceUsd":"1600.0398306004970480","time":1675036800000,"date":"2023-01-30T00:00:00.000Z"}
{"priceUsd":"1590.8598224458527123","time":1675209600000,"date":"2023-02-01T00:00:00.000Z"}
{"priceUsd":"1672.3196970017573534","time":1675296000000,"date":"2023-02-02T00:00:00.000Z"}
{"priceUsd":"1653.8369945977611333","time":1675555200000,"date":"2023-02-05T00:00:00.000Z"}
{"priceUsd":"1619.9249671492237989","time":1675900800000,"date":"2023-02-09T00:00:00.000Z"}
{"priceUsd":"1523.0421763943895267","time":1676073600000,"date":"2023-02-11T00:00:00.000Z"}
{"priceUsd":"1580.7589125629545774","time":1676419200000,"date":"2023-02-15T00:00:00.000Z"}
{"priceUsd":"1688.1375871060196681","time":1676505600000,"date":"2023-02-16T00:00:00.000Z"}
{"priceUsd":"1672.3741296508044980","time":1676592000000,"date":"2023-02-17T00:00:00.000Z"}
{"priceUsd":"1696.6488743589694657","time":1676764800000,"date":"2023-02-19T00:00:00.000Z"}
{"priceUsd":"1683.8034969948872259","time":1676937600000,"date":"2023-02-21T00:00:00.000Z"}
{"priceUsd":"1635.8549532540012511","time":1677024000000,"date":"2023-02-22T00:00:00.000Z"}
{"priceUsd":"1632.3503789010110793","time":1677196800000,"date":"2023-02-24T00:00:00.000Z"}
{"priceUsd":"1637.2983697642505589","time":1677456000000,"date":"2023-02-27T00:00:00.000Z"}
{"priceUsd":"1629.5431706769623961","time":1677542400000,"date":"2023-02-28T00:00:00.000Z"}
{"priceUsd":"1573.1183213045229530","time":1677801600000,"date":"2023-03-03T00:00:00.000Z"}
{"priceUsd":"1518.7031445880418735","time":1678320000000,"date":"2023-03-09T00:00:00.000Z"}
{"priceUsd":"1413.3081942621419322","time":1678406400000,"date":"2023-03-10T00:00:00.000Z"}
{"priceUsd":"1453.2281911198906384","time":1678492800000,"date":"2023-03-11T00:00:00.000Z"}
{"priceUsd":"1626.9919991972065095","time":1678665600000,"date":"2023-03-13T00:00:00.000Z"}
{"priceUsd":"1703.8408123109236081","time":1678752000000,"date":"2023-03-14T00:00:00.000Z"}
{"priceUsd":"1808.3839098493504201","time":1679097600000,"date":"2023-03-18T00:00:00.000Z"}
{"priceUsd":"1770.6953851650980235","time":1679270400000,"date":"2023-03-20T00:00:00.000Z"}
{"priceUsd":"1776.8631103168927892","time":1679356800000,"date":"2023-03-21T00:00:00.000Z"}
{"priceUsd":"1787.3517405251334737","time":1679443200000,"date":"2023-03-22T00:00:00.000Z"}
{"priceUsd":"1750.1472288451702556","time":1679702400000,"date":"2023-03-25T00:00:00.000Z"}
{"priceUsd":"1766.6158232081954534","time":1679788800000,"date":"2023-03-26T00:00:00.000Z"}
{"priceUsd":"1745.1620296887311594","time":1679875200000,"date":"2023-03-27T00:00:00.000Z"}
{"priceUsd":"1801.4126833820127581","time":1680048000000,"date":"2023-03-29T00:00:00.000Z"}
{"priceUsd":"1795.6295143492993633","time":1680134400000,"date":"2023-03-30T00:00:00.000Z"}
{"priceUsd":"1909.3637122089973658","time":1680652800000,"date":"2023-04-05T00:00:00.000Z"}
{"priceUsd":"1883.0029043363879558","time":1680739200000,"date":"2023-04-06T00:00:00.000Z"}
{"priceUsd":"1864.3147715706444864","time":1680825600000,"date":"2023-04-07T00:00:00.000Z"}
{"priceUsd":"1915.2031319132980911","time":1681171200000,"date":"2023-04-11T00:00:00.000Z"}
{"priceUsd":"2102.3958949872107670","time":1681430400000,"date":"2023-04-14T00:00:00.000Z"}
{"priceUsd":"2099.5548081990952191","time":1681516800000,"date":"2023-04-15T00:00:00.000Z"}
{"priceUsd":"2087.7714705588959574","time":1681689600000,"date":"2023-04-17T00:00:00.000Z"}
{"priceUsd":"1871.4709294888531777","time":1682208000000,"date":"2023-04-23T00:00:00.000Z"}
{"priceUsd":"1853.7025668046331557","time":1682294400000,"date":"2023-04-24T00:00:00.000Z"}
{"priceUsd":"1901.9856790753967730","time":1682553600000,"date":"2023-04-27T00:00:00.000Z"}
{"priceUsd":"1904.5389588378680260","time":1682640000000,"date":"2023-04-28T00:00:00.000Z"}
{"priceUsd":"1844.5901915230792037","time":1682899200000,"date":"2023-05-01T00:00:00.000Z"}
{"priceUsd":"1871.2044703645875846","time":1683072000000,"date":"2023-05-03T00:00:00.000Z"}
{"priceUsd":"1894.8513197873123166","time":1683158400000,"date":"2023-05-04T00:00:00.000Z"}
{"priceUsd":"1935.0435008747383781","time":1683244800000,"date":"2023-05-05T00:00:00.000Z"}
{"priceUsd":"1918.0811894082925476","time":1683417600000,"date":"2023-05-07T00:00:00.000Z"}
{"priceUsd":"1815.6584270655884945","time":1683763200000,"date":"2023-05-11T00:00:00.000Z"}
{"priceUsd":"1776.8383230177825648","time":1683849600000,"date":"2023-05-12T00:00:00.000Z"}
{"priceUsd":"1807.1719020684577578","time":1683936000000,"date":"2023-05-13T00:00:00.000Z"}
{"priceUsd":"1807.5777802671143291","time":1684022400000,"date":"2023-05-14T00:00:00.000Z"}
{"priceUsd":"1813.5340286904377356","time":1684886400000,"date":"2023-05-24T00:00:00.000Z"}
{"priceUsd":"1904.0622623475753399","time":1685404800000,"date":"2023-05-30T00:00:00.000Z"}
{"priceUsd":"1851.2790787657058775","time":1685923200000,"date":"2023-06-05T00:00:00.000Z"}
{"priceUsd":"1837.1353309001279180","time":1686009600000,"date":"2023-06-06T00:00:00.000Z"}
{"priceUsd":"1845.7834105749962719","time":1686182400000,"date":"2023-06-08T00:00:00.000Z"}
{"priceUsd":"1757.4526798360223060","time":1686441600000,"date":"2023-06-11T00:00:00.000Z"}
{"priceUsd":"1649.1085940432420020","time":1686787200000,"date":"2023-06-15T00:00:00.000Z"}
{"priceUsd":"1736.9023543271979895","time":1687046400000,"date":"2023-06-18T00:00:00.000Z"}
{"priceUsd":"1728.1005558109675985","time":1687132800000,"date":"2023-06-19T00:00:00.000Z"}
{"priceUsd":"1882.1259833335194898","time":1687824000000,"date":"2023-06-27T00:00:00.000Z"}
{"priceUsd":"1856.9682837369781660","time":1687910400000,"date":"2023-06-28T00:00:00.000Z"}
{"priceUsd":"1890.3794508308650275","time":1688083200000,"date":"2023-06-30T00:00:00.000Z"}
{"priceUsd":"1923.0497523880010856","time":1688169600000,"date":"2023-07-01T00:00:00.000Z"}
{"priceUsd":"1920.8139023779937823","time":1688256000000,"date":"2023-07-02T00:00:00.000Z"}
{"priceUsd":"1952.7665268413434814","time":1688428800000,"date":"2023-07-04T00:00:00.000Z"}
{"priceUsd":"1862.8416196826020620","time":1688688000000,"date":"2023-07-07T00:00:00.000Z"}
{"priceUsd":"1884.4607394328417709","time":1689120000000,"date":"2023-07-12T00:00:00.000Z"}
{"priceUsd":"1902.6850856843009706","time":1689638400000,"date":"2023-07-18T00:00:00.000Z"}
{"priceUsd":"1894.9530453498668073","time":1689897600000,"date":"2023-07-21T00:00:00.000Z"}
{"priceUsd":"1891.6930558571713167","time":1689984000000,"date":"2023-07-22T00:00:00.000Z"}
{"priceUsd":"1871.9237490898582672","time":1690416000000,"date":"2023-07-27T00:00:00.000Z"}
{"priceUsd":"1868.8742262810436668","time":1690502400000,"date":"2023-07-28T00:00:00.000Z"}
{"priceUsd":"1865.5005630594424044","time":1690761600000,"date":"2023-07-31T00:00:00.000Z"}
{"priceUsd":"1839.1777111974998484","time":1691020800000,"date":"2023-08-03T00:00:00.000Z"}
{"priceUsd":"1836.3070996321848318","time":1691107200000,"date":"2023-08-04T00:00:00.000Z"}
{"priceUsd":"1830.3071045547151817","time":1691366400000,"date":"2023-08-07T00:00:00.000Z"}
{"priceUsd":"1841.7331397283893595","time":1691452800000,"date":"2023-08-08T00:00:00.000Z"}
{"priceUsd":"1856.8470223176516642","time":1691539200000,"date":"2023-08-09T00:00:00.000Z"}
{"priceUsd":"1847.5725745991118278","time":1691712000000,"date":"2023-08-11T00:00:00.000Z"}
{"priceUsd":"1850.7277361048406829","time":1691798400000,"date":"2023-08-12T00:00:00.000Z"}
{"priceUsd":"1766.1722535736010603","time":1692230400000,"date":"2023-08-17T00:00:00.000Z"}
{"priceUsd":"1668.6009989485663908","time":1692403200000,"date":"2023-08-19T00:00:00.000Z"}
{"priceUsd":"1676.1292977296112407","time":1692489600000,"date":"2023-08-20T00:00:00.000Z"}
{"priceUsd":"1673.4495450542337752","time":1692576000000,"date":"2023-08-21T00:00:00.000Z"}
{"priceUsd":"1654.5545609999500705","time":1692748800000,"date":"2023-08-23T00:00:00.000Z"}
{"priceUsd":"1649.0432577087359745","time":1693180800000,"date":"2023-08-28T00:00:00.000Z"}
{"priceUsd":"1638.7937538957987531","time":1693526400000,"date":"2023-09-01T00:00:00.000Z"}
{"priceUsd":"1633.4329514642704727","time":1693785600000,"date":"2023-09-04T00:00:00.000Z"}
{"priceUsd":"1631.5570384594044969","time":1693958400000,"date":"2023-09-06T00:00:00.000Z"}
{"priceUsd":"1636.6898325704515248","time":1694217600000,"date":"2023-09-09T00:00:00.000Z"}
{"priceUsd":"1626.1348760045735443","time":1694304000000,"date":"2023-09-10T00:00:00.000Z"}
{"priceUsd":"1633.8252856048348233","time":1695168000000,"date":"2023-09-20T00:00:00.000Z"}
{"priceUsd":"1595.6552696025538384","time":1695340800000,"date":"2023-09-22T00:00:00.000Z"}
{"priceUsd":"1589.6279589193582874","time":1695686400000,"date":"2023-09-26T00:00:00.000Z"}
{"priceUsd":"1665.2678600183462153","time":1695945600000,"date":"2023-09-29T00:00:00.000Z"}
{"priceUsd":"1642.8118618229826530","time":1696636800000,"date":"2023-10-07T00:00:00.000Z"}
{"priceUsd":"1636.1934422090563073","time":1696723200000,"date":"2023-10-08T00:00:00.000Z"}
{"priceUsd":"1604.8082499904579692","time":1696809600000,"date":"2023-10-09T00:00:00.000Z"}
{"priceUsd":"1547.1465309141711377","time":1697155200000,"date":"2023-10-13T00:00:00.000Z"}
{"priceUsd":"1581.2440321772149245","time":1697500800000,"date":"2023-10-17T00:00:00.000Z"}
{"priceUsd":"1559.9731794563154640","time":1697673600000,"date":"2023-10-19T00:00:00.000Z"}
{"priceUsd":"1614.3873565721047008","time":1697846400000,"date":"2023-10-21T00:00:00.000Z"}
{"priceUsd":"1803.7436171451721088","time":1698105600000,"date":"2023-10-24T00:00:00.000Z"}
{"priceUsd":"1789.5693637764443324","time":1698192000000,"date":"2023-10-25T00:00:00.000Z"}
{"priceUsd":"1784.6201554702123418","time":1698364800000,"date":"2023-10-27T00:00:00.000Z"}
{"priceUsd":"1804.0195782396389757","time":1698624000000,"date":"2023-10-30T00:00:00.000Z"}
{"priceUsd":"1804.9241300449436976","time":1698710400000,"date":"2023-10-31T00:00:00.000Z"}
{"priceUsd":"1828.7077244158950642","time":1698883200000,"date":"2023-11-02T00:00:00.000Z"}
{"priceUsd":"1805.7247549687920210","time":1698969600000,"date":"2023-11-03T00:00:00.000Z"}
{"priceUsd":"1840.2426655254526457","time":1699056000000,"date":"2023-11-04T00:00:00.000Z"}
{"priceUsd":"1888.4178317155497357","time":1699401600000,"date":"2023-11-08T00:00:00.000Z"}
{"priceUsd":"1961.6928989872832473","time":1699488000000,"date":"2023-11-09T00:00:00.000Z"}
{"priceUsd":"2034.1275980189281724","time":1699920000000,"date":"2023-11-14T00:00:00.000Z"}
{"priceUsd":"2026.8828398286461496","time":1700092800000,"date":"2023-11-16T00:00:00.000Z"}
{"priceUsd":"1962.5009699630525323","time":1700179200000,"date":"2023-11-17T00:00:00.000Z"}
{"priceUsd":"2023.3246080176296406","time":1700438400000,"date":"2023-11-20T00:00:00.000Z"}
{"priceUsd":"2002.3578956151607180","time":1700524800000,"date":"2023-11-21T00:00:00.000Z"}
{"priceUsd":"2018.6719121633958439","time":1700611200000,"date":"2023-11-22T00:00:00.000Z"}
{"priceUsd":"2082.9304861907228486","time":1700870400000,"date":"2023-11-25T00:00:00.000Z"}
{"priceUsd":"2034.9944348474848408","time":1701129600000,"date":"2023-11-28T00:00:00.000Z"}
{"priceUsd":"2047.2807384558564118","time":1701216000000,"date":"2023-11-29T00:00:00.000Z"}
{"priceUsd":"2114.0580449042450968","time":1701475200000,"date":"2023-12-02T00:00:00.000Z"}
{"priceUsd":"2231.6722963037359268","time":1701648000000,"date":"2023-12-04T00:00:00.000Z"}
{"priceUsd":"2285.0774681922483463","time":1701907200000,"date":"2023-12-07T00:00:00.000Z"}
{"priceUsd":"2362.6882186080643720","time":1701993600000,"date":"2023-12-08T00:00:00.000Z"}
{"priceUsd":"2352.1739739332682542","time":1702166400000,"date":"2023-12-10T00:00:00.000Z"}
{"priceUsd":"2237.9769335855194364","time":1702252800000,"date":"2023-12-11T00:00:00.000Z"}
{"priceUsd":"2223.2777392697646683","time":1702771200000,"date":"2023-12-17T00:00:00.000Z"}
{"priceUsd":"2209.7598303356502150","time":1703030400000,"date":"2023-12-20T00:00:00.000Z"}
{"priceUsd":"2241.4600767302661050","time":1703548800000,"date":"2023-12-26T00:00:00.000Z"}
{"priceUsd":"2385.1857648939918281","time":1703721600000,"date":"2023-12-28T00:00:00.000Z"}
{"priceUsd":"2339.4223839836150174","time":1703808000000,"date":"2023-12-29T00:00:00.000Z"}
{"priceUsd":"2301.9199789992092543","time":1703894400000,"date":"2023-12-30T00:00:00.000Z"}
{"priceUsd":"2299.2722218131326087","time":1703980800000,"date":"2023-12-31T00:00:00.000Z"}
{"priceUsd":"2383.3412582071486733","time":1704153600000,"date":"2024-01-02T00:00:00.000Z"}
{"priceUsd":"2249.6814730769938153","time":1704326400000,"date":"2024-01-04T00:00:00.000Z"}
{"priceUsd":"2246.3644860367676839","time":1704585600000,"date":"2024-01-07T00:00:00.000Z"}
{"priceUsd":"2258.5827143221191165","time":1704672000000,"date":"2024-01-08T00:00:00.000Z"}
{"priceUsd":"2521.8556495501632245","time":1705276800000,"date":"2024-01-15T00:00:00.000Z"}
{"priceUsd":"2546.6741123954475939","time":1705363200000,"date":"2024-01-16T00:00:00.000Z"}
{"priceUsd":"2474.1507441102356070","time":1705708800000,"date":"2024-01-20T00:00:00.000Z"}
{"priceUsd":"2476.0835590683335315","time":1705795200000,"date":"2024-01-21T00:00:00.000Z"}
